gene,name,mw
b0001,thrL,2.13846
b0002,thrA,89.12024
b0003,thrB,33.62365
b0004,thrC,47.11384
b0005,yaaX,11.35494
b0006,yaaA,29.58583
b0007,yaaJ,51.66288
b0008,talB,35.21925
b0009,mog,21.22235
b0010,satP,20.07088
b0011,yaaW,26.66488
b0013,yaaI,14.48157
b0014,dnaK,69.11496
b0015,dnaJ,41.10033
b0016,insL1,40.90881
b0018,mokC,7.74228
b0019,nhaA,41.3557
b0020,nhaR,34.28442
b0021,insB1,19.56459
b0022,insA1,9.86836
b0023,rpsT,9.68439
b0024,yaaY,7.89036
b0025,ribF,34.73427
b0026,ileS,104.29684
b0027,lspA,18.15632
b0028,fkpB,16.08101
b0029,ispH,34.77456
b0030,rihC,32.56077
b0031,dapB,28.75661
b0032,carA,41.43101
b0033,carB,117.84172
b0034,caiF,15.43616
b0035,caiE,21.24437
b0036,caiD,28.19024
b0037,caiC,58.55909
b0038,caiB,45.12675
b0039,caiA,42.5584
b0040,caiT,56.58729
b0041,fixA,27.14377
b0042,fixB,33.51316
b0043,fixC,45.70281
b0044,fixX,10.47894
b0045,yaaU,48.66684
b0046,kefF,20.16998
b0047,kefC,67.79583
b0048,folA,17.99938
b0049,apaH,31.29672
b0050,apaG,13.86676
b0051,rsmA,30.42014
b0052,pdxA,35.11378
b0053,surA,47.28372
b0054,lptD,89.67114
b0055,djlA,30.57936
b0058,rluA,24.86064
b0059,rapA,109.76906
b0060,polB,90.05256
b0061,araD,25.51891
b0062,araA,56.07399
b0063,araB,61.08942
b0064,araC,33.38391
b0065,yabI,28.24414
b0066,thiQ,24.99913
b0067,thiP,59.53317
b0068,thiB,36.16341
b0069,sgrR,63.97515
b0070,setA,42.71317
b0071,leuD,22.48749
b0072,leuC,49.88183
b0073,leuB,39.51701
b0074,leuA,57.29791
b0075,leuL,3.14577
b0076,leuO,35.69473
b0077,ilvI,62.98434
b0078,ilvH,17.97676
b0080,cra,37.99937
b0081,mraZ,17.38603
b0082,rsmH,34.87781
b0083,ftsL,13.62683
b0084,ftsI,63.87743
b0085,murE,53.3436
b0086,murF,47.44715
b0087,mraY,39.87475
b0088,murD,46.97362
b0089,ftsW,45.98709
b0090,murG,37.81473
b0091,murC,53.62596
b0092,ddlB,32.83971
b0093,ftsQ,31.43373
b0094,ftsA,45.32997
b0095,ftsZ,40.32392
b0096,lpxC,33.95592
b0097,secM,18.87956
b0098,secA,102.02299
b0099,mutT,14.92707
b0101,yacG,7.30617
b0102,zapD,28.29163
b0103,coaE,22.62171
b0104,guaC,37.38367
b0106,hofC,44.45049
b0107,hofB,50.61533
b0108,ppdD,15.62175
b0109,nadC,32.76207
b0110,ampD,20.53617
b0111,ampE,32.12199
b0112,aroP,49.69013
b0113,pdhR,29.42547
b0114,aceE,99.66849
b0115,aceF,66.09607
b0116,lpd,50.68849
b0117,yacH,69.36197
b0118,acnB,93.49811
b0119,yacL,13.94155
b0120,speD,30.38464
b0121,speE,32.32139
b0122,yacC,12.85373
b0123,cueO,56.55615
b0124,gcd,86.74735
b0125,hpt,20.11524
b0126,can,25.09677
b0127,yadG,34.64707
b0128,yadH,28.51617
b0129,yadI,16.54006
b0130,yadE,46.3151
b0131,panD,13.83373
b0132,yadD,34.60677
b0133,panC,31.59767
b0134,panB,28.23744
b0135,yadC,44.89921
b0136,yadK,21.11201
b0137,yadL,21.04695
b0138,yadM,20.307
b0139,htrE,95.49947
b0140,yadV,27.05386
b0141,yadN,20.11761
b0142,folK,18.07879
b0143,pcnB,53.87091
b0144,gluQ,34.86758
b0145,dksA,17.52775
b0146,sfsA,26.22879
b0147,ligT,19.93393
b0148,hrpB,89.14779
b0149,mrcB,94.29255
b0150,fhuA,82.18228
b0151,fhuC,28.88643
b0152,fhuD,32.99833
b0153,fhuB,70.423
b0154,hemL,45.3661
b0155,clcA,50.34872
b0156,erpA,12.10048
b0157,yadS,22.12767
b0158,btuF,29.36684
b0159,mtn,24.35397
b0160,dgt,59.38294
b0161,degP,49.35423
b0162,cdaR,43.68732
b0163,yaeH,15.09617
b0164,yaeI,29.8634
b0166,dapD,29.8921
b0167,glnD,102.39014
b0168,map,29.3308
b0169,rpsB,26.74364
b0170,tsf,30.42298
b0171,pyrH,25.97026
b0172,frr,20.63857
b0173,dxr,43.38798
b0174,ispU,28.44414
b0175,cdsA,31.45378
b0176,rseP,49.07132
b0177,bamA,90.55277
b0178,skp,17.68823
b0179,lpxD,36.03848
b0180,fabZ,17.03295
b0181,lpxA,28.08
b0182,lpxB,42.38245
b0183,rnhB,21.526
b0184,dnaE,129.90457
b0185,accA,35.24154
b0186,ldcC,80.5903
b0187,yaeR,14.7367
b0188,tilS,48.20418
b0189,rof,9.47964
b0190,yaeQ,20.87667
b0191,arfB,15.62307
b0192,nlpE,25.84429
b0193,yaeF,29.91235
b0194,proS,63.6926
b0195,tsaA,26.36234
b0196,rcsF,14.16347
b0197,metQ,29.43165
b0198,metI,23.25608
b0199,metN,37.78837
b0200,gmhB,21.29424
b0201,rrsH,499.83762
b0202,ileV,25.05992
b0203,alaV,24.68067
b0204,rrlH,941.81603
