,kcat,data_type,MW,kcat_MW
AKGDbm,186.0,Other_species,30986.488000000012,21609.41891833627
PPDKgr,10082.602140225048,fill,87845.24660000052,413196.7193408728
r0202,2284.8888888888887,Other_species,77366.2376000003,106320.27942896847
SUCOASm,66.88433333333333,Other_species,29733.0352,8098.184338745209
HEX,10082.602140225048,fill,52170.829900000135,695740.6614842843
FBP,38.98173076923077,Other_species,37945.955300000016,3698.2658536265844
DRBKg,10082.602140225048,fill,35215.629900000065,1030717.5480853774
RBKrg,10082.602140225048,fill,35215.629900000065,1030717.5480853774
NADH2_u6am,10082.602140225048,fill,35039.67460000003,1035893.4013847875
ASCTmr,10082.602140225048,fill,52650.02570000006,689408.3568284019
FUMg,10082.602140225048,fill,60938.49440000006,595639.3911958898
GLUDxi,96572.51387733416,Brenda_SA,113170.91470000097,3072000.0
GLYKg,10082.602140225048,fill,57138.53540000015,635251.9792589936
FUMm,145.7875,Other_species,62239.502600000094,8432.506335614566
RPEg,10082.602140225048,fill,26602.4904,1364434.9517295635
ENO_num1,68.11252121212121,Other_species,57258.81680000015,4282.398590598115
GND,98.0,Database,52022.53020000001,6781.677066526071
PYR5CDm,5.233333333333333,Database,62428.12860000016,301.78703771043286
CYOR_u6m_1,10082.602140225048,fill,63764.99719999999,569236.5607884035
FRDm_1_num1,10082.602140225048,fill,132631.7071000007,273670.3650918324
PDHam2mi,9.8675,Other_species,37834.13370000007,938.914057915906
TALA,154.62857142857143,Other_species,36446.197900000014,15273.550856256998
PGLg,10082.602140225048,fill,28671.889200000012,1265956.6117746492
PDHam1m,10082.602140225048,fill,42668.49080000001,850683.1862168926
TKT1g,10082.602140225048,fill,72730.96520000025,499063.4677402858
r0009,0.08809125,Database,30521.3542,10.39038104017023
ICDHym,115844.76761000016,Brenda_SA,48606.196200000064,8580000.0
ASPTA_num1,174.57206896551725,Other_species,46032.42140000003,13652.53943117278
GCC2cm,201349.45360640768,Brenda_SA,60370.27410000006,12006869.999999998
PDHe2_num1,10082.602140225048,fill,28086.656299999984,1292334.9549732695
ME1m,103.10081632653062,Other_species,54259.51040000005,6840.513967769048
ME1,103.10081632653062,Other_species,62719.28750000011,5917.84367409323
SUCD1m,132.03591304347827,Other_species,66876.16240000016,7107.604113308402
PGI1c,10082.602140225048,fill,68210.27990000029,532139.2575726701
ASPTAm_num1,174.57206896551725,Other_species,46032.42140000003,13652.53943117278
G6PI3,1868.2132,Other_species,68210.27990000029,98600.49731301531
MDHm,600.95,Database,40274.30260000006,53717.131280629466
PYK,41.784139355554665,Other_species,54623.22500000008,2753.8268141435547
MDHp_num1,600.95,Database,33337.02639999999,64895.41010772337
PFKg,10082.602140225048,fill,248352.21280000062,146152.7855765096
FUM,145.7875,Other_species,60938.49440000006,8612.536380616575
PPCKg,10082.602140225048,fill,58863.85600000009,616632.5173262539
PPA,0.08809125,Database,30521.3542,10.39038104017023
RPIg,10082.602140225048,fill,17287.5892,2099619.98083632
PPM_num1,133.95363636363638,Other_species,65126.42040000027,7404.569266163582
ASNTRS,3.1071666666666666,Other_species,84594.08860000047,132.2290976251494
ASNS3,10082.602140225048,fill,39026.45010000001,930070.9547448736
ASPTRS_num1,86.54119166666666,Other_species,63541.84630000018,4903.041194759856
ASNNg,10082.602140225048,fill,40834.87630000003,888881.539352432
ALAR_num1,535.283965,Other_species,42808.01980000002,45015.44997883782
ALATRS,6.545606666666667,Other_species,101006.26490000059,233.29428153124255
CYSTA_num1,174.57206896551725,Other_species,46032.42140000003,13652.53943117278
ASPTA3_num1,10082.602140225048,fill,46032.42140000003,788517.4535878347
UAGDP,90.89386032258065,Other_species,66680.0646000003,4907.282245813674
ACGAMPM,15.053333333333333,Other_species,66766.2274000002,811.6678463099719
GF6PTA,7.315478461538461,Other_species,75779.3786000003,347.5315177833664
G6PDAr,10082.602140225048,fill,31441.646800000024,1154435.9599132112
ACGAM6PS,32.67340909090909,Other_species,16353.688099999988,7192.52269017365
ARGNg,10082.602140225048,fill,33436.608300000014,1085557.7030763063
ARGTRS,3.209840952380952,Other_species,78769.4222000004,146.69940575711587
HACOADm,10082.602140225048,fill,35516.8123,1021977.0681618906
SUCOAS1m,0.0139,Other_species,34147.98810000001,1.465386477629702
SLCYSS,157.51837837837837,Other_species,35013.92620000001,16195.446318218435
CYSS_2,157.51837837837837,Other_species,35013.92620000001,16195.446318218435
AHSERL5i,10082.602140225048,fill,35013.92620000001,1036655.1725013393
